Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Probe.xcworkspace -scheme unimoduleProbe -configuration Debug -sdk iphoneos -arch arm64 ONLY_ACTIVE_ARCH=NO CODE_SIGNING_ALLOWED=NO build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = arm64
    CODE_SIGNING_ALLOWED = NO
    ONLY_ACTIVE_ARCH = NO
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:arm64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:x86_64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:macOS, variant:Mac Catalyst, name:Any Mac }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:515AD940-54DE-47C5-AFB0-71DA64BD2E4E, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:AD893D61-CF59-4C1F-BC27-17FA95345AEB, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:2CCD0546-54BF-40BA-AC38-A12D1301CCF4, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:5E1D11CA-A613-48CF-91DB-DCC7869F0CD5, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:67F63B96-D57D-490C-8118-60586AF98CFA, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:5663D732-1A65-46D2-936B-E50422D5792B, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:6C3DF6CE-A91A-4DAF-BBD0-D47F4C0457BC, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:6729BE70-A741-4CBF-98D1-8952B5D29F64, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:25B3183D-375D-4EAA-8DF5-B2A7BBF9B6D9, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:472D7215-B393-46F9-B17A-8C25A48EA87E, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:400000AD-7A3F-4967-AEEB-3BC0FCDC0AED, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:EB5721BD-03AE-45E8-99B0-2B68B9CB845C, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:EAEEF433-7DBF-4642-B59F-E4BBB65FD06A, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:863E18C5-8189-490B-8BB9-275BB97D947E, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:2EB25C80-6444-4098-A780-F7F59C0F8DD0, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:C7ABC0AA-4EEF-4F25-95EB-13FD2E336D3D, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:29E0C62D-190C-4E79-98C9-A276D0B4D86C, OS:17.0.1, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:3FE96799-A2F6-481F-9014-79F0DF49996D, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:DF049EFE-271B-4EB2-AA47-1D60564A006E, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:1723678C-0F76-4A79-AD2B-1974F77366DD, OS:17.0.1, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:C7A8F972-935C-416B-BFBD-4B582A7EDC69, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:4B481FF8-4D0D-42EB-B97E-9DE64FF49BD6, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:11EFB8C6-ED66-489F-A458-204D59C42F76, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F89BCCFC-5701-4B88-A238-EE866AF4834F, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F9076D85-9C14-4ED2-93F6-E71E6F981F89, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:4F2A0F20-9193-43F8-A522-C0AA707A082E, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:BBFEF709-CB95-447F-B6CA-D0498DA0B173, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:D69181A5-5606-482B-B916-B040BE2D9FA3, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:BC70BF55-6CA3-43D6-8ACC-E91B7C39C6AB, OS:18.1, name:iPad Pro 13-inch (M4) }
